# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_target.xml:17
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_name.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_pie_chart.xml:22
-keep class com.razerdp.widget.animatedpieview.AnimatedPieView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_frequency.xml:26
-keep class org.apmem.tools.layouts.FlowLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_bar.xml:40
-keep class org.mula.finance.activities.common.views.BarChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_frequency.xml:12
-keep class org.mula.finance.activities.common.views.FrequencyChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_history.xml:17
-keep class org.mula.finance.activities.common.views.HistoryChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\widget_checkmark.xml:15
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_overview.xml:26
-keep class org.mula.finance.activities.common.views.RingView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_score.xml:30
-keep class org.mula.finance.activities.common.views.ScoreChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_streak.xml:12
-keep class org.mula.finance.activities.common.views.StreakChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_target.xml:38
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_name.xml:56
-keep class org.mula.finance.activities.habits.edit.views.ExampleEditText { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:25
-keep class org.mula.finance.activities.habits.edit.views.FrequencyPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:20
-keep class org.mula.finance.activities.habits.edit.views.NameDescriptionPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:35
-keep class org.mula.finance.activities.habits.edit.views.ReminderPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:30
-keep class org.mula.finance.activities.habits.edit.views.TargetPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:45
-keep class org.mula.finance.activities.habits.show.views.BarCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:60
-keep class org.mula.finance.activities.habits.show.views.FrequencyCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:50
-keep class org.mula.finance.activities.habits.show.views.HistoryCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:26
-keep class org.mula.finance.activities.habits.show.views.NotesCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:35
-keep class org.mula.finance.activities.habits.show.views.OverviewCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_preview.xml:11
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:40
-keep class org.mula.finance.activities.habits.show.views.ScoreCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:56
-keep class org.mula.finance.activities.habits.show.views.StreakCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:22
-keep class org.mula.finance.activities.habits.show.views.SubtitleCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\settings_activity.xml:19
-keep class org.mula.finance.activities.settings.SettingsFragment { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_add_expense.xml:95
-keepclassmembers class * { *** addToDatabase(android.view.View); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_taxcalc.xml:162
-keepclassmembers class * { *** calculateTax(android.view.View); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_taxcalc.xml:196
-keepclassmembers class * { *** clearText(android.view.View); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_expense_tracker.xml:42
-keepclassmembers class * { *** launchAddExpenseActivity(android.view.View); }

